"19.945732","13.103081","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"15.506454","13.479698","18.709812","17.6098","1","1","3","3","2","1","3","3","2","3","0.50789"
"19.945732","13.103081","8.436449","19.961958","1","1","3","2","1","4","1","1","2","3","0.460223"
"19.945732","13.103081","13.133573","19.961958","1","4","1","4","4","3","2","4","2","1","0.568944"
"19.945732","12.978912","11.658443","19.961958","1","3","1","2","1","1","1","4","2","2","0.397842"
"19.927496","13.103081","6.5056276","15.966653","1","1","1","4","3","1","4","3","4","2","0.400112"
"19.927496","13.103081","6.5056276","7.8848357","1","3","1","4","2","3","1","1","2","1","1.08234"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","1","1","3","4","1","3","0.43536"
"19.945732","12.978912","11.892515","18.243244","1","2","1","4","1","4","2","3","2","2","0.427157"
"19.945732","12.978912","11.892515","18.243244","1","2","1","4","1","4","2","3","2","2","0.427157"
"19.945732","13.709865","11.658443","19.820353","1","2","1","4","3","4","2","4","2","2","0.399741"
"19.945732","12.978912","19.96034","18.243244","1","3","3","4","1","3","1","1","2","1","0.402252"
"19.927496","5.0571723","6.5056276","15.966653","1","1","1","4","1","1","4","3","2","3","0.404735"
"19.945732","12.978912","19.96034","18.243244","1","3","3","2","1","3","1","1","2","1","0.402252"
"19.945732","13.103081","11.658443","12.082347","1","4","1","4","4","4","2","3","4","2","0.608589"
"18.023275","7.083588","19.265987","19.961958","1","3","3","2","1","1","1","4","2","3","0.441328"
"19.945732","12.978912","19.96034","18.243244","1","3","3","2","1","3","1","1","2","1","0.402252"
"19.945732","13.103081","13.133573","19.961958","1","4","1","4","4","3","2","4","2","1","0.568944"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","1","1","3","4","1","3","0.43536"
"19.927496","5.0571723","6.5056276","15.966653","1","1","1","4","1","1","4","3","2","3","0.404735"
"19.927496","13.103081","6.5056276","15.966653","1","1","1","4","3","1","4","3","4","2","0.400112"
"19.945732","13.103081","11.658443","19.820353","1","4","1","4","4","4","4","4","2","2","0.394595"
"19.927496","8.67073","18.709812","12.603014","1","2","3","4","4","3","1","1","2","3","0.437413"
"19.945732","12.978912","19.96034","18.243244","1","3","3","4","1","3","1","1","2","1","0.402252"
"18.152784","12.978912","11.658443","11.473059","1","3","3","2","1","1","1","4","2","2","0.462721"
"18.240244","13.103081","11.658443","17.588886","1","2","1","4","4","4","1","1","1","1","0.456414"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","1","1","3","4","1","3","0.43536"
"18.152784","12.978912","11.658443","11.473059","1","3","3","2","1","1","1","4","2","2","0.462721"
"7.770473","15.850769","18.250807","19.961958","1","2","3","2","1","1","1","4","2","2","0.932601"
"16.942806","8.512167","8.244475","18.570328","1","4","1","4","4","1","4","4","1","1","0.472655"
"19.945732","13.103081","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"18.023275","7.083588","19.265987","13.378269","1","3","3","2","3","1","1","1","4","2","0.430563"
"19.945732","12.978912","11.892515","18.243244","1","2","1","4","1","4","2","3","1","2","0.427096"
"19.945732","13.709865","11.658443","19.820353","1","4","1","4","4","4","3","4","4","2","0.394536"
"16.942806","8.512167","8.244475","18.570328","1","4","1","4","4","1","4","4","1","1","0.472655"
"18.152784","12.978912","11.658443","11.473059","1","3","3","2","1","1","1","4","2","2","0.462721"
"18.240244","13.103081","11.658443","17.588886","1","2","1","4","4","4","1","1","1","1","0.456414"
"18.023275","7.083588","19.265987","13.378269","1","3","3","2","3","1","1","1","4","2","0.430563"
"19.945732","12.978912","19.96034","18.243244","1","3","3","2","1","3","1","1","2","1","0.402252"
"19.927496","8.67073","18.709812","12.603014","1","2","3","4","4","3","1","1","2","3","0.437413"
"19.945732","12.978912","19.96034","18.243244","1","3","3","4","1","3","1","1","2","1","0.402252"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","1","1","3","4","1","3","0.43536"
"8.149581","13.709865","7.4109573","19.820353","1","1","1","4","4","4","2","1","3","2","0.494439"
"19.945732","13.709865","11.658443","19.820353","1","4","1","4","4","4","3","4","4","2","0.394536"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","1","1","3","4","1","3","0.43536"
"19.945732","12.978912","11.892515","18.243244","1","2","1","4","1","4","2","3","1","2","0.427096"
"19.945732","12.978912","19.96034","18.243244","1","3","3","2","1","3","4","3","2","3","0.40175"
"19.945732","13.103081","11.658443","19.820353","1","4","1","4","4","4","4","4","2","2","0.394595"
"19.945732","9.56209","12.086891","19.820353","1","2","1","3","1","4","2","4","2","2","0.402762"
"19.927496","5.0571723","6.5056276","15.966653","1","1","1","3","4","4","4","3","3","2","0.475399"
"19.927496","5.0571723","6.5056276","15.966653","1","2","3","4","3","4","1","2","4","2","0.59129"
"11.875464","13.103081","11.658443","19.820353","1","4","3","3","1","1","4","1","2","3","0.671384"
"19.927496","8.67073","18.709812","12.603014","1","2","3","4","4","3","1","1","2","3","0.437413"
"19.945732","13.709865","11.658443","19.820353","1","4","1","4","4","4","3","4","4","2","0.394536"
"19.945732","12.978912","11.658443","19.961958","1","3","1","2","1","1","1","4","2","2","0.397842"
"19.927496","11.163416","19.96034","18.243244","1","3","3","2","1","3","1","3","2","3","0.401806"
"16.942806","8.512167","5.7042985","10.881935","1","4","3","4","1","1","4","3","2","3","0.579988"
"19.927496","8.67073","18.709812","12.603014","1","2","3","4","4","3","1","1","2","3","0.437413"
"19.945732","13.103081","11.658443","19.820353","1","4","1","4","4","4","4","4","2","2","0.394595"
"19.945732","12.978912","19.96034","18.243244","1","3","3","2","1","3","1","1","2","1","0.402252"
"19.945732","13.103081","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"16.942806","8.512167","11.658443","19.961958","1","4","1","1","4","4","2","4","4","2","0.402871"
"19.1178","17.184292","12.981704","17.6098","1","4","3","2","1","1","3","4","2","3","0.441277"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","1","1","3","4","1","3","0.43536"
"19.945732","9.56209","12.086891","19.820353","1","2","1","3","1","4","2","4","2","2","0.402762"
"19.945732","13.709865","11.658443","19.820353","1","4","1","4","4","4","3","4","4","2","0.394536"
"16.942806","8.512167","18.988132","9.774729","1","4","1","4","3","3","3","4","3","3","0.439539"
"19.927496","5.0571723","6.5056276","15.966653","1","1","1","3","4","4","4","4","1","2","0.473343"
"19.945732","9.56209","12.086891","19.820353","1","2","1","3","1","4","2","4","2","2","0.402762"
"19.945732","13.508163","11.658443","19.820353","1","4","1","4","1","4","4","4","2","3","0.4041"
"10.210074","5.0571723","5.1646214","6.2317696","1","3","3","1","1","4","2","1","2","1","1.28275"
"19.945732","12.978912","19.96034","18.243244","1","3","3","2","1","3","1","1","2","1","0.402252"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","1","1","3","4","1","3","0.43536"
"18.240244","13.103081","11.658443","17.588886","1","2","1","4","4","4","1","1","1","1","0.456414"
"19.927496","8.67073","18.709812","12.603014","1","2","3","4","4","3","1","1","2","3","0.437413"
"15.342725","8.759582","11.892515","10.28294","1","2","1","4","1","4","2","3","1","2","0.723151"
"19.945732","13.103081","17.508724","7.882351","1","2","3","2","1","3","3","3","3","1","0.457172"
"11.875464","13.103081","11.658443","19.820353","1","3","3","2","1","3","2","1","4","1","0.687497"
"5.0873513","13.103081","8.244475","18.570328","1","4","1","4","3","4","3","4","4","2","0.596838"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"19.927496","11.163416","19.96034","9.821949","1","3","3","1","1","3","1","1","2","1","0.402309"
"11.028828","12.978912","19.96034","18.243244","1","2","1","4","1","3","1","1","2","2","0.447988"
"18.023275","7.083588","19.265987","13.378269","1","3","3","2","3","1","1","1","4","2","0.430563"
"16.569899","19.02497","11.658443","19.820353","1","4","1","2","3","1","1","1","4","2","0.472162"
"19.945732","13.709865","11.658443","19.820353","1","4","1","4","4","4","3","4","4","2","0.394536"
"19.945732","13.103081","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"19.927496","13.744219","6.2535553","12.603014","1","2","3","1","2","3","1","1","2","3","1.20295"
"19.945732","13.508163","11.658443","19.820353","1","4","1","4","1","4","4","4","2","3","0.4041"
"19.945732","9.56209","9.959606","19.820353","1","2","1","3","1","4","2","4","2","3","0.412288"
"19.927496","8.67073","18.709812","12.603014","1","2","3","4","4","3","1","1","2","3","0.437413"
"19.945732","13.103081","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"15.342725","8.759582","11.892515","10.28294","1","2","1","4","1","4","2","3","1","2","0.723151"
"19.927496","17.23497","6.5056276","15.966653","1","2","1","4","4","4","4","4","1","1","0.484555"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"19.945732","13.103081","17.32887","19.961958","1","3","1","3","1","3","2","3","2","3","0.451763"
"19.945732","13.508163","11.658443","19.820353","1","4","1","4","1","4","4","4","2","3","0.4041"
"19.927496","11.163416","19.96034","9.821949","1","3","3","1","1","3","1","1","2","1","0.402309"
"18.023275","7.083588","19.265987","13.378269","1","4","1","4","4","4","1","1","2","1","0.572738"
"19.945732","13.103081","17.508724","7.882351","1","2","3","2","1","3","3","3","3","1","0.457172"
"19.927496","17.23497","6.5056276","15.966653","1","2","1","4","4","4","4","4","1","1","0.484555"
"19.927496","8.67073","18.709812","12.603014","1","2","3","4","4","3","1","1","2","3","0.437413"
"19.945732","13.508163","12.4988165","19.820353","1","4","1","4","1","2","4","2","2","3","0.555458"
"18.023275","7.083588","19.265987","13.378269","1","3","3","2","3","1","1","1","4","2","0.430563"
"19.945732","13.103081","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"13.908001","8.67073","18.709812","17.588886","1","2","1","4","4","4","1","4","1","1","0.486334"
"16.942806","8.512167","18.988132","9.774729","1","3","1","4","1","3","3","4","2","3","0.432561"
"19.1178","17.184292","12.981704","17.6098","1","4","3","2","1","1","3","4","2","3","0.441277"
"19.945732","15.415381","18.709812","7.6472445","1","2","3","4","4","1","4","3","4","2","0.40179"
"18.023275","7.083588","19.265987","13.378269","1","3","3","2","3","1","1","1","4","2","0.430563"
"19.945732","12.978912","19.96034","12.603014","1","4","1","4","1","4","4","4","2","1","0.594434"
"11.028828","12.978912","19.96034","18.243244","1","4","1","4","3","3","3","4","4","2","0.44184"
"19.927496","11.163416","19.96034","9.821949","1","3","3","1","1","3","1","1","2","1","0.402309"
"19.945732","9.797982","11.658443","19.820353","1","2","3","1","4","3","4","4","1","2","0.658797"
"12.849725","9.56209","15.643877","7.703521","1","1","3","3","1","1","3","4","4","3","0.613214"
"19.945732","9.56209","12.086891","19.820353","1","2","1","3","1","4","2","4","2","2","0.402762"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","3","4","1","3","0.436298"
"11.028828","12.978912","19.96034","18.243244","1","4","1","4","3","3","3","4","4","2","0.44184"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","3","4","1","3","0.436298"
"10.250391","13.103081","10.651332","12.603014","1","2","3","4","4","4","4","1","3","2","0.639819"
"18.023275","7.083588","19.265987","13.378269","1","4","1","4","4","4","1","1","2","1","0.572738"
"19.945732","13.103081","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","1","1","1","2","0.42627"
"19.945732","9.56209","12.086891","19.820353","1","2","1","3","1","4","2","3","1","3","0.41281"
"10.250391","13.103081","10.651332","12.603014","1","2","3","4","4","4","4","1","3","2","0.639819"
"18.023275","7.083588","18.753103","13.378269","1","3","1","4","3","1","1","1","4","2","0.433906"
"19.945732","13.508163","11.658443","19.820353","1","4","1","4","1","4","4","4","2","3","0.4041"
"19.945732","8.67073","18.709812","19.770557","1","2","1","4","1","1","4","1","1","1","0.412242"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","3","4","1","3","0.436298"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","3","4","1","3","0.436298"
"10.098004","18.966183","13.400757","19.961958","1","4","1","1","3","4","1","1","2","1","0.473097"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","1","1","1","2","0.42627"
"10.098004","18.966183","13.400757","19.961958","1","4","1","1","3","4","1","1","2","1","0.473097"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"18.023275","7.083588","19.265987","13.378269","1","3","3","2","3","1","1","1","4","2","0.430563"
"19.945732","15.415381","18.709812","7.6472445","1","1","1","4","2","4","4","4","2","1","0.920884"
"10.250391","13.103081","10.651332","12.603014","1","2","3","4","4","4","4","1","3","2","0.639819"
"19.945732","13.103081","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"19.927496","17.23497","6.5056276","15.966653","1","2","1","4","4","4","4","4","1","1","0.484555"
"18.023275","7.083588","19.265987","13.378269","1","4","1","4","4","4","1","1","2","1","0.572738"
"19.927496","11.163416","19.96034","9.821949","1","3","3","1","1","3","1","1","2","1","0.402309"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"13.908001","8.67073","18.709812","17.588886","1","2","1","4","4","4","1","4","1","1","0.486334"
"19.927496","17.23497","6.5056276","15.966653","1","2","1","4","4","4","4","4","1","1","0.484555"
"19.945732","9.56209","12.086891","19.820353","1","2","1","3","1","4","2","3","1","3","0.41281"
"19.945732","5.6108203","15.585676","7.779123","1","3","3","2","1","4","4","4","4","2","0.910118"
"19.945732","13.103081","17.32887","19.961958","1","3","1","3","1","3","2","3","2","3","0.451763"
"19.945732","5.6108203","15.585676","7.779123","1","3","3","2","1","4","4","4","4","2","0.910118"
"14.955708","13.103081","11.658443","12.210067","1","4","1","4","4","2","2","1","3","2","0.586934"
"19.945732","12.978912","19.96034","12.603014","1","4","1","4","1","4","4","4","2","1","0.594434"
"19.945732","13.103081","17.508724","7.882351","1","2","3","2","1","3","3","3","3","1","0.457172"
"19.945732","11.812167","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"19.1178","18.159977","14.102301","17.6098","1","1","1","3","2","1","4","4","1","3","0.419598"
"19.927496","12.84024","15.738341","9.821949","1","3","1","4","1","1","1","1","4","2","0.394916"
"18.023275","7.083588","19.265987","13.378269","1","4","1","4","4","4","1","1","2","1","0.572738"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","3","4","1","3","0.436298"
"18.023275","7.083588","19.265987","13.378269","1","3","3","2","3","1","1","1","4","2","0.430563"
"13.582477","11.163416","19.96034","9.821949","1","4","1","1","3","2","1","1","1","1","0.696161"
"6.1520376","13.103081","11.658443","15.966653","1","2","1","4","4","3","4","4","3","1","0.793349"
"19.945732","13.103081","17.32887","19.961958","1","3","1","3","1","3","2","3","2","3","0.451763"
"19.945732","5.6108203","15.585676","7.779123","1","3","3","2","1","4","4","4","4","2","0.910118"
"13.658861","13.103081","10.651332","12.603014","1","2","1","1","4","4","4","1","3","2","0.613142"
"19.945732","9.56209","12.086891","19.820353","1","2","1","3","1","4","2","3","1","3","0.41281"
"18.023275","7.083588","19.265987","13.378269","1","4","1","4","4","4","1","1","2","1","0.572738"
"19.1178","18.159977","14.102301","17.6098","1","1","1","3","2","1","4","4","1","3","0.419598"
"19.945732","13.103081","17.508724","7.882351","1","2","3","2","1","3","3","3","3","1","0.457172"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"18.023275","7.083588","18.753103","13.378269","1","3","1","4","3","1","1","1","4","2","0.433906"
"19.927496","17.23497","6.5056276","15.966653","1","2","1","4","4","4","4","4","1","1","0.484555"
"14.955708","13.103081","11.658443","12.210067","1","4","1","4","4","2","2","1","3","2","0.586934"
"19.945732","17.791716","18.709812","19.770557","1","2","1","4","1","1","2","1","1","1","0.403374"
"19.945732","13.103081","17.508724","7.882351","1","1","3","3","1","3","4","2","2","1","0.453672"
"13.658861","13.103081","10.651332","12.603014","1","2","1","1","4","4","4","1","3","2","0.613142"
"10.250391","13.103081","10.651332","12.603014","1","2","3","4","4","4","4","1","3","2","0.639819"
"19.927496","11.163416","16.803364","9.821949","1","3","3","1","1","3","1","3","2","1","0.472194"
"19.945732","9.56209","12.086891","19.820353","1","2","1","3","1","4","2","3","1","3","0.41281"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","1","1","1","2","0.42627"
"19.1178","18.159977","14.102301","17.6098","1","1","1","3","2","1","4","4","1","3","0.419598"
"13.582477","11.163416","19.96034","9.821949","1","4","1","1","3","2","1","1","1","1","0.696161"
"19.945732","12.143794","18.709812","15.942952","1","3","1","3","4","3","3","4","1","1","0.425042"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"19.945732","11.812167","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"19.1178","9.826543","14.102301","17.6098","1","4","3","3","3","1","3","4","4","3","0.43698"
"19.927496","12.84024","5.9070396","9.821949","1","3","1","4","4","4","2","1","2","2","0.743764"
"13.582477","11.163416","19.96034","9.821949","1","4","1","1","3","2","1","1","1","1","0.696161"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","1","1","1","2","0.42627"
"18.023275","7.083588","18.753103","13.378269","1","3","1","4","3","1","1","1","4","2","0.433906"
"19.1178","13.064832","18.709812","15.942952","1","3","1","3","4","3","4","4","1","3","0.427574"
"19.1178","11.25963","14.102301","19.527933","1","1","1","4","2","4","4","4","1","3","0.414156"
"19.1178","18.159977","14.102301","17.6098","1","1","1","3","2","1","4","4","1","3","0.419598"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"19.1178","18.159977","14.102301","17.6098","1","1","1","3","2","1","4","4","1","3","0.419598"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"13.307866","11.812167","11.658443","19.961958","1","4","1","4","4","2","3","4","4","2","0.643498"
"19.1178","13.103081","17.508724","7.882351","1","1","3","3","1","3","1","2","2","1","0.455302"
"19.1178","13.103081","17.508724","7.882351","1","1","3","3","1","3","1","2","2","1","0.455302"
"19.927496","17.23497","6.5056276","15.966653","1","2","1","4","4","4","4","4","1","1","0.484555"
"19.1178","13.103081","17.508724","7.882351","1","1","3","3","1","3","1","2","2","1","0.455302"
"18.023275","7.083588","19.265987","13.378269","1","3","1","1","4","1","1","1","4","1","0.44587"
"19.945732","9.56209","12.086891","19.820353","1","1","3","3","2","1","4","2","2","2","0.424256"
"10.250391","13.103081","10.651332","12.603014","1","2","3","4","4","4","4","1","3","2","0.639819"
"7.4524937","13.103081","15.718474","14.497163","1","1","1","1","1","4","2","3","1","3","0.657085"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"19.1178","17.184292","14.102301","17.6098","1","1","3","3","3","1","1","1","1","2","0.42627"
"13.582477","11.163416","19.96034","9.821949","1","4","1","1","3","2","1","1","1","1","0.696161"
"8.128932","11.163416","16.803364","6.021652","1","3","3","3","2","1","4","4","1","3","0.921651"
"19.1178","18.159977","14.102301","17.6098","1","1","1","3","2","1","4","4","1","3","0.419598"
"18.023275","7.083588","19.265987","13.378269","1","4","1","1","2","1","1","1","3","3","0.452037"
"19.945732","18.842518","18.709812","18.33656","1","2","3","4","4","1","2","4","1","1","0.406044"
"19.1178","12.336119","11.507855","17.6098","1","1","1","3","1","1","2","1","2","3","0.419435"
"19.945732","11.812167","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"19.945732","8.67073","10.662313","12.603014","1","3","1","4","4","4","3","4","4","2","0.588051"
"19.1178","11.25963","14.102301","19.961958","1","4","1","4","3","4","2","4","2","2","0.395919"
"19.945732","16.801361","11.658443","7.550091","1","3","3","4","2","3","4","4","3","3","0.668058"
"19.007809","11.163416","19.96034","9.821949","1","4","1","1","3","2","1","1","4","1","0.666285"
"19.1178","18.159977","14.102301","17.6098","1","4","1","1","2","4","3","4","1","3","0.448937"
"19.945732","8.67073","18.709812","12.603014","1","2","3","4","4","1","4","1","3","2","0.406526"
"19.1178","10.112718","5.6083393","15.942952","1","3","1","2","4","1","4","4","1","1","0.439526"
"13.307866","11.812167","11.658443","19.961958","1","1","1","3","1","3","1","2","2","3","0.670709"
"19.945732","16.801361","11.658443","7.550091","1","3","3","4","2","3","4","4","3","3","0.668058"
"13.307866","11.812167","11.658443","19.961958","1","1","1","3","1","3","1","2","2","3","0.670709"
"10.778617","13.103081","6.6694636","12.603014","1","1","1","3","2","1","4","4","1","3","0.742728"
"18.023275","7.083588","19.265987","13.378269","1","4","1","1","2","1","1","1","3","3","0.452037"
"19.1178","11.25963","14.102301","19.961958","1","4","1","4","3","4","2","4","2","2","0.395919"
"18.023275","7.083588","19.265987","13.378269","1","1","1","2","2","1","1","1","3","3","0.449148"
"19.1178","18.189621","12.9177","17.6098","1","1","3","1","4","1","2","1","2","3","0.44106"
"19.1178","13.064832","18.709812","15.942952","1","3","1","3","4","3","4","4","1","3","0.427574"
"13.8923235","12.480867","18.709812","12.603014","1","1","3","1","4","1","4","2","2","2","0.548145"
"19.945732","8.67073","10.662313","12.603014","1","3","1","4","4","4","3","4","4","2","0.588051"
"19.007809","11.163416","19.96034","9.821949","1","4","1","1","3","2","1","1","4","1","0.666285"
"19.945732","11.812167","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"19.1178","13.103081","17.508724","7.882351","1","1","3","3","1","3","1","2","2","1","0.455302"
"19.1178","18.189621","12.9177","17.6098","1","1","3","1","4","1","2","1","2","3","0.44106"
"19.945732","11.812167","11.658443","19.961958","1","4","1","4","4","4","2","4","4","2","0.392166"
"19.1178","18.159977","14.102301","17.6098","1","4","1","1","2","4","3","4","1","3","0.448937"
"19.1178","13.064832","18.709812","15.942952","1","3","1","3","4","3","4","4","1","3","0.427574"
